,measSetId,probeId,beamstyleIndex,txFrequencyHz,focusRangeCm,numTxElements,txpgWaveformStyle,numTxCycles,elevAperIndex,IsTxAperModulationEn,probeName,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevFocusRangCm,measResId,zt,RankNo
1865,5090,11254090,0,8888900.0,1.0,25,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4635,0.699999988079071,1
1866,5091,11254090,0,8888900.0,1.5,38,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4636,0.800000011920929,1
1867,5092,11254090,0,8888900.0,2.25,56,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4638,0.8999999761581421,1
1868,5093,11254090,0,8888900.0,3.5,88,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4641,1.100000023841858,1
1869,5094,11254090,0,8888900.0,5.25,131,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4643,1.2999999523162842,1
1870,5095,11254090,0,8888900.0,7.0,175,2,2.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4645,1.5,1
1871,5096,11254090,0,11428600.0,1.0,25,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4646,0.699999988079071,1
1872,5097,11254090,0,11428600.0,1.5,38,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4648,0.800000011920929,1
1873,5099,11254090,0,11428600.0,3.5,88,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4651,1.100000023841858,1
1874,5100,11254090,0,11428600.0,5.25,131,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4653,1.2999999523162842,1
1875,5101,11254090,0,11428600.0,7.0,175,2,1.5,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4655,1.5,1
1876,5102,11254090,0,13333330.0,1.0,25,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4657,0.699999988079071,1
1877,5103,11254090,0,13333330.0,1.5,38,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4660,0.800000011920929,1
1878,5104,11254090,0,13333330.0,2.25,56,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4662,0.8999999761581421,1
1879,5105,11254090,0,13333330.0,3.5,88,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4664,1.100000023841858,1
1880,5106,11254090,0,13333330.0,5.25,131,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4665,1.2999999523162842,1
1881,5107,11254090,0,13333330.0,7.0,175,2,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4667,1.5,1
1882,5108,11254090,1,4000000.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4669,0.699999988079071,1
1883,5109,11254090,1,4000000.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4671,0.800000011920929,1
1884,5110,11254090,1,4000000.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4672,0.8999999761581421,1
1885,5111,11254090,1,4000000.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4675,1.100000023841858,1
1886,5112,11254090,1,4000000.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4677,1.2999999523162842,1
1887,5113,11254090,1,4000000.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4679,1.5,1
1888,5114,11254090,1,4000000.0,1.0,25,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4681,0.699999988079071,1
1889,5115,11254090,1,4000000.0,1.5,38,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4683,0.800000011920929,1
1890,5116,11254090,1,4000000.0,2.25,56,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4685,0.8999999761581421,1
1891,5117,11254090,1,4000000.0,3.5,88,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4686,1.100000023841858,1
1892,5118,11254090,1,4000000.0,5.25,131,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4687,1.2999999523162842,1
1893,5119,11254090,1,4000000.0,7.0,175,0,1.2999999523162842,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4688,1.5,1
1894,5120,11254090,1,4705900.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4690,0.699999988079071,1
1895,5121,11254090,1,4705900.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4692,0.800000011920929,1
1896,5122,11254090,1,4705900.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4693,0.8999999761581421,1
1897,5123,11254090,1,4705900.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4697,1.100000023841858,1
1898,5125,11254090,1,4705900.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4701,1.5,1
1899,5126,11254090,1,4705900.0,1.0,25,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4703,0.699999988079071,1
1900,5127,11254090,1,4705900.0,1.5,38,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4705,0.800000011920929,1
1901,5128,11254090,1,4705900.0,2.25,56,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4707,0.8999999761581421,1
1902,5129,11254090,1,4705900.0,3.5,88,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4709,1.100000023841858,1
1903,5130,11254090,1,4705900.0,5.25,131,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4711,1.2999999523162842,1
1904,5131,11254090,1,4705900.0,7.0,175,0,1.2899999618530273,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4713,1.5,1
1905,5132,11254090,1,5714300.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4715,0.699999988079071,1
1906,5133,11254090,1,5714300.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4716,0.800000011920929,1
1907,5134,11254090,1,5714300.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4718,0.8999999761581421,1
1908,5135,11254090,1,5714300.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4720,1.100000023841858,1
1909,5136,11254090,1,5714300.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4722,1.2999999523162842,1
1910,5137,11254090,1,5714300.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4724,1.5,1
1911,5138,11254090,1,5714300.0,1.0,25,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4726,0.699999988079071,1
1912,5139,11254090,1,5714300.0,1.5,38,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4728,0.800000011920929,1
1913,5140,11254090,1,5714300.0,2.25,56,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4730,0.8999999761581421,1
1914,5141,11254090,1,5714300.0,3.5,88,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4732,1.100000023841858,1
1915,5142,11254090,1,5714300.0,5.25,131,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4734,1.2999999523162842,1
1916,5143,11254090,1,5714300.0,7.0,175,0,1.3600000143051147,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4737,1.5,1
1917,5144,11254090,1,5714300.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4739,0.699999988079071,1
1918,5145,11254090,1,5714300.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4741,0.800000011920929,1
1919,5146,11254090,1,5714300.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4743,0.8999999761581421,1
1920,5147,11254090,1,5714300.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4745,1.100000023841858,1
1921,5148,11254090,1,5714300.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4747,1.2999999523162842,1
1922,5149,11254090,1,5714300.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4750,1.5,1
1923,5150,11254090,1,6153800.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4752,0.699999988079071,1
1924,5151,11254090,1,6153800.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4755,0.800000011920929,1
1925,5152,11254090,1,6153800.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4758,0.8999999761581421,1
1926,5153,11254090,1,6153800.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4761,1.100000023841858,1
1927,5154,11254090,1,6153800.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4765,1.2999999523162842,1
1928,5155,11254090,1,6153800.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4768,1.5,1
1929,5156,11254090,1,6153800.0,1.0,25,0,1.399999976158142,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4769,0.699999988079071,1
1930,5157,11254090,1,6153800.0,1.5,38,0,1.399999976158142,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4772,0.800000011920929,1
1931,5158,11254090,1,6153800.0,2.25,56,0,1.399999976158142,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4775,0.8999999761581421,1
1932,5159,11254090,1,6153800.0,3.5,88,0,1.399999976158142,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4778,1.100000023841858,1
1933,5160,11254090,1,6153800.0,5.25,131,0,1.399999976158142,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4781,1.2999999523162842,1
1934,5162,11254090,1,6153800.0,1.0,25,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4787,0.699999988079071,1
1935,5163,11254090,1,6153800.0,1.5,38,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4792,0.800000011920929,1
1936,5164,11254090,1,6153800.0,2.25,56,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4794,0.8999999761581421,1
1937,5165,11254090,1,6153800.0,3.5,88,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4796,1.100000023841858,1
1938,5166,11254090,1,6153800.0,5.25,131,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4799,1.2999999523162842,1
1939,5167,11254090,1,6153800.0,7.0,175,0,1.0,1,1,14L5,0.019999999552965164,0.0,0.14480000734329224,1.0,4802,1.5,1
1940,5171,10787114,0,3333300.0,1.5,38,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4756,0.8999999761581421,1
1941,5172,10787114,0,3333300.0,2.0,50,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4759,1.0,1
1942,5173,10787114,0,3333300.0,2.5,63,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4762,1.100000023841858,1
1943,5174,10787114,0,3333300.0,3.0,75,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4766,1.2000000476837158,1
1944,5175,10787114,0,3333300.0,4.0,100,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4770,1.399999976158142,1
1945,5176,10787114,0,3333300.0,2.5,63,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4776,2.9000000953674316,1
1946,5177,10787114,0,3333300.0,3.0,75,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4780,2.9000000953674316,1
1947,5178,10787114,0,3333300.0,4.0,100,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4785,2.9000000953674316,1
1948,5179,10787114,0,3333300.0,5.0,125,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4790,3.0,1
1949,5180,10787114,0,3333300.0,7.0,175,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4798,3.0,1
1950,5181,10787114,0,3333300.0,9.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4805,3.0,1
1951,5182,10787114,0,3333300.0,12.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4811,3.0,1
1952,5183,10787114,0,3333300.0,7.0,175,2,2.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4814,3.0,1
1953,5184,10787114,0,3333300.0,9.0,192,2,2.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4816,3.0,1
1954,5185,10787114,0,3333300.0,12.0,192,2,2.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4817,2.9000000953674316,1
1955,5186,10787114,0,4210500.0,0.5,13,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4819,0.8999999761581421,1
1956,5188,10787114,0,4210500.0,1.5,38,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4821,0.8999999761581421,1
1957,5189,10787114,0,4210500.0,2.0,50,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4823,1.0,1
1958,5190,10787114,0,4210500.0,2.5,63,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4826,1.100000023841858,1
1959,5191,10787114,0,4210500.0,3.0,75,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4827,1.2000000476837158,1
1960,5192,10787114,0,4210500.0,4.0,100,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4829,1.399999976158142,1
1961,5194,10787114,0,4210500.0,3.0,75,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4832,1.7000000476837158,1
1962,5195,10787114,0,4210500.0,4.0,100,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4833,2.799999952316284,1
1963,5196,10787114,0,4210500.0,5.0,125,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4835,2.9000000953674316,1
1964,5197,10787114,0,4210500.0,7.0,175,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4837,3.0,1
1965,5198,10787114,0,4210500.0,9.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4839,3.0,1
1966,5199,10787114,0,4210500.0,12.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4840,3.0999999046325684,1
1967,5200,10787114,0,4210500.0,7.0,175,2,2.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4842,2.9000000953674316,1
1968,5201,10787114,0,4210500.0,9.0,192,2,2.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4844,3.0,1
1969,5202,10787114,0,4210500.0,12.0,192,2,2.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4846,3.0,1
1970,5203,10787114,0,4705900.0,0.5,13,2,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4848,1.100000023841858,1
1971,5205,10787114,0,4705900.0,1.5,38,2,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4851,1.0,1
1972,5206,10787114,0,4705900.0,2.0,50,2,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4852,1.0,1
1973,5207,10787114,0,4705900.0,2.5,63,2,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4853,1.100000023841858,1
1974,5208,10787114,0,4705900.0,3.0,75,2,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4854,1.2000000476837158,1
1975,5209,10787114,0,4705900.0,4.0,100,2,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4855,1.399999976158142,1
1976,5211,10787114,0,4705900.0,3.0,75,2,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4860,1.7000000476837158,1
1977,5212,10787114,0,4705900.0,4.0,100,2,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4861,1.899999976158142,1
1978,5213,10787114,0,4705900.0,5.0,125,2,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4863,3.0999999046325684,1
1979,5214,10787114,0,4705900.0,7.0,175,2,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4865,3.200000047683716,1
1980,5215,10787114,0,4705900.0,9.0,192,2,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4867,3.0999999046325684,1
1981,5216,10787114,0,4705900.0,12.0,192,2,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4869,3.200000047683716,1
1982,5217,10787114,0,4705900.0,7.0,175,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4870,3.0,1
1983,5218,10787114,0,4705900.0,9.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4873,3.0,1
1984,5219,10787114,0,4705900.0,12.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4875,3.0999999046325684,1
1985,5222,10787114,0,6666700.0,1.5,38,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4879,0.8999999761581421,1
1986,5223,10787114,0,6666700.0,2.0,50,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4881,1.100000023841858,1
1987,5224,10787114,0,6666700.0,2.5,63,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4882,1.100000023841858,1
1988,5225,10787114,0,6666700.0,3.0,75,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4883,1.2000000476837158,1
1989,5226,10787114,0,6666700.0,4.0,100,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4885,1.399999976158142,1
1990,5228,10787114,0,6666700.0,3.0,75,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4888,1.7000000476837158,1
1991,5229,10787114,0,6666700.0,4.0,100,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4889,1.899999976158142,1
1992,5230,10787114,0,6666700.0,5.0,125,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4894,2.0999999046325684,1
1993,5231,10787114,0,6666700.0,7.0,175,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4896,3.200000047683716,1
1994,5232,10787114,0,6666700.0,9.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4899,3.200000047683716,1
1995,5233,10787114,0,6666700.0,12.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4901,3.299999952316284,1
1996,5236,10787114,0,8888900.0,1.5,38,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4905,1.2999999523162842,1
1997,5237,10787114,0,8888900.0,2.0,50,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4907,1.2000000476837158,1
1998,5238,10787114,0,8888900.0,2.5,63,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4908,1.2000000476837158,1
1999,5239,10787114,0,8888900.0,3.0,75,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4910,1.2999999523162842,1
2000,5240,10787114,0,8888900.0,4.0,100,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4911,1.399999976158142,1
2001,5242,10787114,0,8888900.0,3.0,75,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4913,1.7000000476837158,1
2002,5243,10787114,0,8888900.0,4.0,100,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4915,1.899999976158142,1
2003,5244,10787114,0,8888900.0,5.0,125,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4916,2.0999999046325684,1
2004,5246,10787114,0,8888900.0,9.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4920,3.5,1
2005,5250,10787114,0,11428600.0,1.5,38,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4930,1.399999976158142,1
2006,5251,10787114,0,11428600.0,2.0,50,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4931,1.399999976158142,1
2007,5252,10787114,0,11428600.0,2.5,63,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4933,1.399999976158142,1
2008,5253,10787114,0,11428600.0,3.0,75,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4934,1.399999976158142,1
2009,5254,10787114,0,11428600.0,4.0,100,2,1.5,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4935,1.600000023841858,1
2010,5260,10787114,0,11428600.0,9.0,192,2,1.5,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4945,3.799999952316284,1
2011,5265,10787114,0,3636400.0,2.0,38,0,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4953,0.8999999761581421,1
2012,5266,10787114,0,3636400.0,2.5,48,0,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4954,1.0,1
2013,5267,10787114,0,3636400.0,3.0,58,0,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4956,1.100000023841858,1
2014,5268,10787114,0,3636400.0,4.0,77,0,1.0,0,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4957,1.2000000476837158,1
2015,5269,10787114,0,3636400.0,2.5,48,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4960,3.0,1
2016,5270,10787114,0,3636400.0,3.0,58,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4962,3.0999999046325684,1
2017,5271,10787114,0,3636400.0,4.0,77,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4963,3.0999999046325684,1
2018,5272,10787114,0,3636400.0,5.0,96,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4965,3.0,1
2019,5273,10787114,0,3636400.0,7.0,135,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4966,3.0999999046325684,1
2020,5274,10787114,0,3636400.0,9.0,173,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4967,3.0999999046325684,1
2021,5275,10787114,0,3636400.0,12.0,192,0,1.0,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4968,3.200000047683716,1
2022,5276,10787114,0,3636400.0,4.0,77,0,1.340000033378601,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4969,3.0,1
2023,5277,10787114,0,3636400.0,5.0,96,0,1.340000033378601,1,1,10L4,0.019999999552965164,0.0,0.4000000059604645,2.5,4970,2.9000000953674316,1
